window_id,infant_id,session_id,time_start_s,time_end_s,true_position,movement_intensity,posture_angle,movement_variability,vertical_accel_mean,horizontal_accel_sd
W0654,I001,position_session_001,6530,6540,prone,0.094,-0.21,0.087,-0.011,0.26
W0655,I001,position_session_001,6540,6550,prone,0.294,-32.31,0.165,0.022,0.217
W0656,I001,position_session_001,6550,6560,prone,0.252,-17.48,0.276,-0.096,0.182
W0657,I001,position_session_001,6560,6570,prone,0.41,-2.4,0.135,-0.109,0.197
W0658,I001,position_session_001,6570,6580,prone,0.299,-15.57,0.124,-0.153,0.14
W0659,I001,position_session_001,6580,6590,prone,0.315,-9.02,0.165,0.005,0.21
W0660,I001,position_session_001,6590,6600,prone,0.159,-0.55,0.17,0.024,0.227
W0661,I001,position_session_001,6600,6610,prone,0.333,-16.19,0.227,-0.062,0.138
W0662,I001,position_session_001,6610,6620,prone,0.308,-2.59,0.038,-0.166,0.033
W0663,I001,position_session_001,6620,6630,prone,0.287,-14.63,0.232,-0.071,0.154
W0664,I001,position_session_001,6630,6640,prone,0.242,-21.77,0.063,-0.145,0.212
W0665,I001,position_session_001,6640,6650,sitting,0.488,106.33,0.202,0.91,0.13
W0666,I001,position_session_001,6650,6660,sitting,0.431,79.02,0.2,0.783,0.139
W0667,I001,position_session_001,6660,6670,sitting,0.345,104.34,0.272,0.85,0.236
W0668,I001,position_session_001,6670,6680,sitting,0.503,63.23,0.153,0.866,0.257
W0669,I001,position_session_001,6680,6690,sitting,0.524,90.78,0.143,0.897,0.194
W0670,I001,position_session_001,6690,6700,sitting,0.405,98.04,0.223,0.829,0.171
W0671,I001,position_session_001,6700,6710,sitting,0.451,84.79,0.223,0.832,0.181
W0672,I001,position_session_001,6710,6720,sitting,0.35,82.6,0.155,0.79,0.21
W0673,I001,position_session_001,6720,6730,sitting,0.469,86.67,0.13,0.855,0.177
W0674,I001,position_session_001,6730,6740,sitting,0.515,104.27,0.219,0.726,0.161
W0675,I001,position_session_001,6740,6750,sitting,0.519,108.18,0.166,0.705,0.263
W0676,I001,position_session_001,6750,6760,sitting,0.333,105.6,0.231,0.802,0.219
W0677,I001,position_session_001,6760,6770,sitting,0.539,84.91,0.286,0.838,0.076
W0678,I001,position_session_001,6770,6780,sitting,0.318,65.09,0.283,1.085,0.123
W0679,I001,position_session_001,6780,6790,held,0.676,57.42,0.335,0.634,0.263
W0680,I001,position_session_001,6790,6800,held,0.795,59.36,0.29,0.464,0.202
W0681,I001,position_session_001,6800,6810,held,0.776,77.86,0.296,0.581,0.277
W0682,I001,position_session_001,6810,6820,held,0.599,81.22,0.462,0.536,0.288
W0683,I001,position_session_001,6820,6830,held,0.634,83.22,0.41,0.357,0.304
W0684,I001,position_session_001,6830,6840,held,0.759,61.9,0.304,0.442,0.35
W0685,I001,position_session_001,6840,6850,held,0.571,56.48,0.343,0.46,0.311
W0686,I001,position_session_001,6850,6860,held,0.656,82.97,0.37,0.387,0.276
W0687,I001,position_session_001,6860,6870,held,0.619,82.77,0.23,0.648,0.259
W0688,I001,position_session_001,6870,6880,held,0.641,67.5,0.441,0.545,0.343
W0689,I001,position_session_001,6880,6890,held,0.703,73.88,0.445,0.323,0.226
W0690,I001,position_session_001,6890,6900,held,0.885,71.64,0.314,0.51,0.105
W0691,I001,position_session_001,6900,6910,held,0.706,36.46,0.273,0.543,0.28
W0692,I001,position_session_001,6910,6920,held,0.734,68.93,0.333,0.422,0.267
W0693,I001,position_session_001,6920,6930,held,0.759,72.83,0.402,0.439,0.248
W0694,I001,position_session_001,6930,6940,held,0.592,73.82,0.394,0.383,0.236
W0695,I001,position_session_001,6940,6950,held,0.441,67.19,0.442,0.661,0.158
W0696,I001,position_session_001,6950,6960,held,0.745,89.83,0.414,0.33,0.203
W0697,I001,position_session_001,6960,6970,held,0.748,49.25,0.448,0.503,0.284
W0698,I001,position_session_001,6970,6980,supine,0.26,0.56,0.12,0.078,0.095
W0699,I001,position_session_001,6980,6990,supine,0.082,19.51,0.085,0.191,0.098
W0700,I001,position_session_001,6990,7000,supine,0.262,2.69,0.185,0.104,0.17
W0701,I001,position_session_001,7000,7010,supine,0.238,9.94,0.054,0.045,0.112
W0702,I001,position_session_001,7010,7020,supine,0.177,-3.27,0.094,-0.052,0.156
W0703,I001,position_session_001,7020,7030,supine,0.067,-6.91,0.056,0.063,0.081
W0704,I001,position_session_001,7030,7040,supine,0.19,2.84,0.108,-0.023,0.092
W0705,I001,position_session_001,7040,7050,supine,0.018,4.0,0.023,0.053,0.129
W0706,I001,position_session_001,7050,7060,supine,0.216,-5.15,0.077,0.092,0.118
W0707,I001,position_session_001,7060,7070,supine,0.238,-14.55,0.069,-0.005,0.156
W0708,I001,position_session_001,7070,7080,supine,0.153,5.99,0.141,0.127,0.119
W0709,I001,position_session_001,7080,7090,supine,0.153,0.59,0.13,0.134,0.122
W0710,I001,position_session_001,7090,7100,supine,0.196,9.82,0.119,-0.002,0.022
W0711,I001,position_session_001,7100,7110,supine,0.243,18.22,0.089,0.044,0.175
W0712,I001,position_session_001,7110,7120,supine,0.216,27.15,0.135,0.027,0.076
W0713,I001,position_session_001,7120,7130,supine,0.124,19.17,0.134,-0.007,0.148
W0714,I001,position_session_001,7130,7140,supine,0.124,-0.1,0.048,0.0,0.08
W0715,I001,position_session_001,7140,7150,supine,0.0,2.14,0.158,0.075,0.152
W0716,I001,position_session_001,7150,7160,supine,0.179,14.72,0.054,-0.051,0.076
W0717,I001,position_session_001,7160,7170,supine,0.194,13.64,0.081,0.009,0.086
W0718,I001,position_session_001,7170,7180,supine,0.052,0.86,0.018,0.09,0.111
W0719,I001,position_session_001,7180,7190,supine,0.245,13.42,0.057,0.02,0.086
W0720,I001,position_session_001,7190,7200,supine,0.245,-15.99,0.182,0.063,0.073
W0721,I001,position_session_001,7200,7210,supine,0.127,6.42,0.137,0.12,0.07
W0722,I001,position_session_001,7210,7220,supine,0.117,-8.42,0.088,0.125,0.102
W0723,I001,position_session_001,7220,7230,supine,0.235,9.73,0.141,-0.098,0.113
W0724,I001,position_session_001,7230,7240,supine,0.189,6.77,0.107,-0.076,0.126
W0725,I001,position_session_001,7240,7250,supine,0.207,13.51,0.11,0.077,0.082
W0726,I001,position_session_001,7250,7260,supine,0.259,6.68,0.079,0.229,0.16
W0727,I001,position_session_001,7260,7270,supine,0.146,-4.03,0.098,0.029,0.095
W0728,I001,position_session_001,7270,7280,supine,0.121,20.0,0.134,0.056,0.106
W0729,I001,position_session_001,7280,7290,supine,0.006,-9.93,0.12,0.061,0.17
W0730,I001,position_session_001,7290,7300,supine,0.144,1.9,0.068,-0.054,0.124
W0731,I001,position_session_001,7300,7310,supine,0.156,-7.89,0.068,-0.017,0.044
W0732,I001,position_session_001,7310,7320,supine,0.134,-10.77,0.072,0.039,0.031
W0733,I001,position_session_001,7320,7330,supine,0.218,15.97,0.097,0.125,0.115
W0734,I001,position_session_001,7330,7340,supine,0.266,2.62,0.067,0.06,0.034
W0735,I001,position_session_001,7340,7350,supine,0.183,-0.97,0.075,0.115,0.099
W0736,I001,position_session_001,7350,7360,supine,0.049,10.93,0.056,0.067,0.065
W0737,I001,position_session_001,7360,7370,supine,0.143,-7.48,0.085,0.146,0.114
W0738,I001,position_session_001,7370,7380,supine,0.249,5.74,0.135,-0.073,0.132
W0739,I001,position_session_001,7380,7390,supine,0.234,-8.53,0.052,0.081,0.1
W0740,I001,position_session_001,7390,7400,supine,0.206,2.97,0.106,0.111,0.112
W0741,I001,position_session_001,7400,7410,supine,0.137,6.22,0.125,-0.083,0.088
W0742,I001,position_session_001,7410,7420,supine,0.233,10.6,0.074,0.025,0.125
W0743,I001,position_session_001,7420,7430,supine,0.173,12.22,0.01,0.128,0.077
W0744,I001,position_session_001,7430,7440,supine,0.17,-7.6,0.075,-0.031,0.105
W0745,I001,position_session_001,7440,7450,supine,0.22,13.03,0.139,0.022,0.086
W0746,I001,position_session_001,7450,7460,supine,0.145,10.67,0.11,0.075,0.064
W0747,I001,position_session_001,7460,7470,supine,0.019,7.51,0.113,0.1,0.1
W0748,I001,position_session_001,7470,7480,supine,0.196,8.46,0.127,0.088,0.17
W0749,I001,position_session_001,7480,7490,supine,0.106,-1.47,0.128,0.066,0.035
W0750,I001,position_session_001,7490,7500,supine,0.092,10.45,0.101,0.125,0.069
W0751,I001,position_session_001,7500,7510,supine,0.192,13.26,0.056,0.033,0.082
W0752,I001,position_session_001,7510,7520,supine,0.147,4.1,0.042,0.144,0.141
W0753,I001,position_session_001,7520,7530,supine,0.243,12.7,0.093,0.072,0.135
W0754,I001,position_session_001,7530,7540,supine,0.154,16.66,0.139,0.045,0.069
W0755,I001,position_session_001,7540,7550,supine,0.165,-1.67,0.088,-0.009,0.156
W0756,I001,position_session_001,7550,7560,supine,0.075,9.43,0.112,-0.045,0.064
W0757,I001,position_session_001,7560,7570,supine,0.251,1.43,0.103,-0.056,0.05
W0758,I001,position_session_001,7570,7580,supine,0.334,28.73,0.055,0.077,0.11
W0759,I001,position_session_001,7580,7590,supine,0.233,7.1,0.113,-0.022,0.039
W0760,I001,position_session_001,7590,7600,supine,0.275,11.64,0.038,0.023,0.0
W0761,I001,position_session_001,7600,7610,supine,0.116,-4.57,0.151,-0.098,0.099
W0762,I001,position_session_001,7610,7620,supine,0.177,10.68,0.037,0.016,0.152
W0763,I001,position_session_001,7620,7630,supine,0.178,-15.05,0.083,-0.055,0.102
W0764,I001,position_session_001,7630,7640,supine,0.194,-13.44,0.065,0.038,0.174
W0765,I001,position_session_001,7640,7650,supine,0.108,14.76,0.03,-0.207,0.116
W0766,I001,position_session_001,7650,7660,supine,0.189,6.42,0.101,0.034,0.126
W0767,I001,position_session_001,7660,7670,supine,0.278,2.09,0.073,0.096,0.12
W0768,I001,position_session_001,7670,7680,supine,0.212,0.74,0.068,-0.024,0.082
W0769,I001,position_session_001,7680,7690,held,0.746,78.64,0.377,0.465,0.349
W0770,I001,position_session_001,7690,7700,held,0.759,50.96,0.304,0.366,0.317
W0771,I001,position_session_001,7700,7710,held,0.767,76.77,0.411,0.491,0.252
W0772,I001,position_session_001,7710,7720,held,0.66,57.55,0.333,0.453,0.269
W0773,I001,position_session_001,7720,7730,held,0.757,46.67,0.369,0.403,0.254
W0774,I001,position_session_001,7730,7740,held,0.624,53.18,0.336,0.301,0.266
W0775,I001,position_session_001,7740,7750,held,0.751,39.03,0.203,0.556,0.311
W0776,I001,position_session_001,7750,7760,held,0.642,81.01,0.281,0.393,0.205
W0777,I001,position_session_001,7760,7770,held,0.724,66.68,0.41,0.315,0.203
W0778,I001,position_session_001,7770,7780,held,0.712,76.9,0.261,0.566,0.256
W0779,I001,position_session_001,7780,7790,held,0.756,49.06,0.27,0.409,0.287
W0780,I001,position_session_001,7790,7800,held,0.657,35.06,0.254,0.427,0.284
W0781,I001,position_session_001,7800,7810,held,0.792,68.04,0.345,0.539,0.242
W0782,I001,position_session_001,7810,7820,held,0.709,24.38,0.353,0.449,0.3
W0783,I001,position_session_001,7820,7830,held,0.476,64.33,0.211,0.342,0.233
W0784,I001,position_session_001,7830,7840,held,0.67,43.08,0.419,0.514,0.214
W0785,I001,position_session_001,7840,7850,held,0.752,95.96,0.379,0.565,0.295
W0786,I001,position_session_001,7850,7860,held,0.764,57.33,0.306,0.733,0.297
W0787,I001,position_session_001,7860,7870,held,0.621,42.54,0.412,0.412,0.265
W0788,I001,position_session_001,7870,7880,held,0.493,61.24,0.497,0.376,0.132
W0789,I001,position_session_001,7880,7890,held,0.826,61.64,0.445,0.53,0.269
W0790,I001,position_session_001,7890,7900,held,0.66,74.99,0.36,0.585,0.185
W0791,I001,position_session_001,7900,7910,held,0.594,72.63,0.265,0.718,0.383
W0792,I001,position_session_001,7910,7920,held,0.666,75.85,0.539,0.455,0.391
W0793,I001,position_session_001,7920,7930,held,0.738,83.8,0.421,0.515,0.214
W0794,I001,position_session_001,7930,7940,held,0.761,55.44,0.381,0.489,0.177
W0795,I001,position_session_001,7940,7950,held,0.893,62.33,0.371,0.347,0.121
W0796,I001,position_session_001,7950,7960,held,0.594,87.35,0.324,0.434,0.24
W0797,I001,position_session_001,7960,7970,supine,0.224,-0.48,0.115,0.126,0.086
W0798,I001,position_session_001,7970,7980,supine,0.188,-7.42,0.093,-0.047,0.083
W0799,I001,position_session_001,7980,7990,supine,0.155,12.01,0.104,0.079,0.079
W0800,I001,position_session_001,7990,8000,supine,0.232,13.81,0.008,0.064,0.121
W0801,I001,position_session_001,8000,8010,supine,0.303,-2.04,0.069,0.106,0.104
W0802,I001,position_session_001,8010,8020,supine,0.198,6.06,0.126,0.065,0.112
W0803,I001,position_session_001,8020,8030,supine,0.034,20.05,0.111,0.055,0.078
W0804,I001,position_session_001,8030,8040,supine,0.18,0.33,0.071,-0.06,0.186
W0805,I001,position_session_001,8040,8050,supine,0.347,18.89,0.169,0.079,0.084
W0806,I001,position_session_001,8050,8060,supine,0.192,1.47,0.125,0.128,0.1
W0807,I001,position_session_001,8060,8070,supine,0.325,20.13,0.099,-0.056,0.167
W0808,I001,position_session_001,8070,8080,supine,0.225,5.99,0.146,0.077,0.092
W0809,I001,position_session_001,8080,8090,supine,0.151,6.05,0.138,-0.001,0.109
W0810,I001,position_session_001,8090,8100,supine,0.295,12.59,0.109,0.25,0.095
W0811,I001,position_session_001,8100,8110,supine,0.07,22.76,0.078,-0.06,0.023
W0812,I001,position_session_001,8110,8120,supine,0.115,4.67,0.093,0.164,0.073
W0813,I001,position_session_001,8120,8130,supine,0.144,2.23,0.051,0.181,0.12
W0814,I001,position_session_001,8130,8140,supine,0.076,18.44,0.036,-0.055,0.089
W0815,I001,position_session_001,8140,8150,supine,0.295,-12.62,0.072,0.131,0.167
W0816,I001,position_session_001,8150,8160,supine,0.188,17.47,0.052,-0.046,0.105
W0817,I001,position_session_001,8160,8170,supine,0.037,3.84,0.116,0.06,0.151
W0818,I001,position_session_001,8170,8180,supine,0.0,18.61,0.101,-0.073,0.108
W0819,I001,position_session_001,8180,8190,supine,0.218,8.05,0.107,0.111,0.081
W0820,I001,position_session_001,8190,8200,supine,0.173,6.31,0.05,0.008,0.034
W0821,I001,position_session_001,8200,8210,supine,0.289,7.0,0.145,-0.162,0.093
W0822,I001,position_session_001,8210,8220,supine,0.137,26.28,0.124,-0.006,0.118
W0823,I001,position_session_001,8220,8230,supine,0.297,2.57,0.086,0.077,0.105
W0824,I001,position_session_001,8230,8240,supine,0.348,2.58,0.133,0.029,0.094
W0825,I001,position_session_001,8240,8250,supine,0.122,7.92,0.074,0.06,0.062
W0826,I001,position_session_001,8250,8260,supine,0.22,-4.02,0.045,0.036,0.042
W0827,I001,position_session_001,8260,8270,supine,0.187,2.34,0.057,0.103,0.161
W0828,I001,position_session_001,8270,8280,prone,0.256,-9.64,0.204,-0.065,0.221
W0829,I001,position_session_001,8280,8290,prone,0.205,-0.99,0.196,-0.225,0.209
W0830,I001,position_session_001,8290,8300,prone,0.295,-7.67,0.212,-0.28,0.194
W0831,I001,position_session_001,8300,8310,prone,0.343,9.06,0.158,-0.127,0.21
W0832,I001,position_session_001,8310,8320,prone,0.238,-2.35,0.136,-0.058,0.199
W0833,I001,position_session_001,8320,8330,prone,0.367,-3.32,0.108,-0.027,0.113
W0834,I001,position_session_001,8330,8340,prone,0.315,-18.65,0.159,-0.047,0.224
W0835,I001,position_session_001,8340,8350,prone,0.312,-15.65,0.156,-0.174,0.12
W0836,I001,position_session_001,8350,8360,prone,0.336,-0.27,0.17,-0.057,0.153
W0837,I001,position_session_001,8360,8370,prone,0.391,-15.87,0.105,-0.09,0.21
W0838,I001,position_session_001,8370,8380,prone,0.251,-13.79,0.121,-0.088,0.195
W0839,I001,position_session_001,8380,8390,prone,0.332,-14.89,0.166,-0.118,0.1
W0840,I001,position_session_001,8390,8400,prone,0.233,-9.0,0.177,0.01,0.232
W0841,I001,position_session_001,8400,8410,prone,0.309,-3.69,0.151,-0.087,0.139
W0842,I001,position_session_001,8410,8420,prone,0.28,-1.24,0.198,-0.195,0.183
W0843,I001,position_session_001,8420,8430,prone,0.119,-4.74,0.177,0.007,0.075
W0844,I001,position_session_001,8430,8440,supine,0.222,6.54,0.068,0.118,0.076
W0845,I001,position_session_001,8440,8450,supine,0.182,28.16,0.111,0.15,0.106
W0846,I001,position_session_001,8450,8460,supine,0.328,9.38,0.079,0.123,0.064
W0847,I001,position_session_001,8460,8470,prone,0.203,-4.75,0.158,0.08,0.199
W0848,I001,position_session_001,8470,8480,prone,0.221,-14.35,0.172,-0.138,0.207
W0849,I001,position_session_001,8480,8490,prone,0.354,-15.09,0.074,-0.105,0.109
W0850,I001,position_session_001,8490,8500,prone,0.241,-4.18,0.055,-0.149,0.153
W0851,I001,position_session_001,8500,8510,prone,0.223,-3.97,0.157,-0.17,0.165
W0852,I001,position_session_001,8510,8520,prone,0.285,-6.95,0.124,0.042,0.173
W0853,I001,position_session_001,8520,8530,prone,0.398,-5.43,0.096,0.029,0.134
W0854,I001,position_session_001,8530,8540,prone,0.362,1.01,0.129,0.198,0.176
W0855,I001,position_session_001,8540,8550,prone,0.399,-7.82,0.16,-0.011,0.127
W0856,I001,position_session_001,8550,8560,prone,0.271,-8.06,0.177,-0.051,0.172
W0857,I001,position_session_001,8560,8570,prone,0.334,-15.14,0.087,0.004,0.166
W0858,I001,position_session_001,8570,8580,prone,0.314,-9.74,0.129,0.061,0.174
W0859,I001,position_session_001,8580,8590,prone,0.369,-40.0,0.153,-0.093,0.175
W0860,I001,position_session_001,8590,8600,prone,0.349,-10.5,0.081,-0.054,0.139
W0861,I001,position_session_001,8600,8610,prone,0.158,-11.2,0.142,-0.061,0.139
W0862,I001,position_session_001,8610,8620,prone,0.064,-14.83,0.118,-0.086,0.245
W0863,I001,position_session_001,8620,8630,prone,0.183,-11.97,0.082,-0.105,0.055
W0864,I001,position_session_001,8630,8640,prone,0.254,0.43,0.083,-0.015,0.134
W0865,I001,position_session_001,8640,8650,supine,0.066,19.58,0.067,0.102,0.091
W0866,I001,position_session_001,8650,8660,supine,0.163,16.06,0.091,0.029,0.077
W0867,I001,position_session_001,8660,8670,supine,0.352,1.67,0.074,0.104,0.106
W0868,I001,position_session_001,8670,8680,supine,0.253,5.89,0.129,0.036,0.108
W0869,I001,position_session_001,8680,8690,supine,0.23,-2.71,0.073,0.003,0.127
W0870,I001,position_session_001,8690,8700,supine,0.108,-8.53,0.105,0.12,0.049
W0871,I001,position_session_001,8700,8710,supine,0.254,-3.93,0.083,-0.031,0.112
W0872,I001,position_session_001,8710,8720,supine,0.08,14.67,0.073,-0.066,0.078
W0873,I001,position_session_001,8720,8730,supine,0.231,18.2,0.102,0.028,0.133
W0874,I001,position_session_001,8730,8740,supine,0.231,15.33,0.089,0.086,0.169
W0875,I001,position_session_001,8740,8750,supine,0.175,0.57,0.127,0.034,0.058
W0876,I001,position_session_001,8750,8760,supine,0.297,-0.21,0.002,-0.002,0.0
W0877,I001,position_session_001,8760,8770,supine,0.146,8.44,0.064,0.179,0.059
W0878,I001,position_session_001,8770,8780,supine,0.132,-1.52,0.184,0.125,0.102
W0879,I001,position_session_001,8780,8790,supine,0.183,3.84,0.181,0.069,0.124
W0880,I001,position_session_001,8790,8800,supine,0.13,0.66,0.055,0.038,0.102
W0881,I001,position_session_001,8800,8810,supine,0.081,-11.6,0.057,0.095,0.12
W0882,I001,position_session_001,8810,8820,supine,0.223,-15.82,0.029,0.039,0.095
W0883,I001,position_session_001,8820,8830,supine,0.197,16.46,0.035,-0.039,0.061
W0884,I001,position_session_001,8830,8840,supine,0.189,-9.3,0.082,-0.001,0.063
W0885,I001,position_session_001,8840,8850,supine,0.138,-11.62,0.141,0.131,0.082
W0886,I001,position_session_001,8850,8860,supine,0.249,-5.19,0.104,0.18,0.066
W0887,I001,position_session_001,8860,8870,supine,0.115,8.56,0.046,-0.003,0.054
W0888,I001,position_session_001,8870,8880,supine,0.075,0.7,0.1,0.253,0.09
W0889,I001,position_session_001,8880,8890,supine,0.165,11.7,0.087,0.068,0.168
W0890,I001,position_session_001,8890,8900,supine,0.176,7.67,0.09,0.069,0.088
W0891,I001,position_session_001,8900,8910,supine,0.206,10.96,0.048,0.049,0.123
W0892,I001,position_session_001,8910,8920,supine,0.246,5.54,0.12,0.029,0.13
W0893,I001,position_session_001,8920,8930,supine,0.16,16.41,0.079,0.063,0.046
W0894,I001,position_session_001,8930,8940,supine,0.243,2.93,0.145,-0.028,0.102
W0895,I001,position_session_001,8940,8950,supine,0.23,-1.41,0.057,0.161,0.066
W0896,I001,position_session_001,8950,8960,supine,0.179,1.59,0.134,0.098,0.156
W0897,I001,position_session_001,8960,8970,supine,0.128,13.76,0.09,-0.035,0.08
W0898,I001,position_session_001,8970,8980,supine,0.223,-3.02,0.128,0.051,0.066
W0899,I001,position_session_001,8980,8990,supine,0.22,1.49,0.055,-0.007,0.093
W0900,I001,position_session_001,8990,9000,supine,0.347,-1.74,0.129,0.089,0.125
W0901,I001,position_session_001,9000,9010,supine,0.194,4.5,0.035,0.161,0.124
W0902,I001,position_session_001,9010,9020,supine,0.0,-12.47,0.123,0.032,0.067
W0903,I001,position_session_001,9020,9030,supine,0.199,-10.88,0.079,0.096,0.19
W0904,I001,position_session_001,9030,9040,supine,0.371,11.08,0.089,-0.012,0.172
W0905,I001,position_session_001,9040,9050,supine,0.349,8.85,0.093,0.028,0.118
W0906,I001,position_session_001,9050,9060,supine,0.203,-3.5,0.046,-0.009,0.175
W0907,I001,position_session_001,9060,9070,supine,0.197,-0.84,0.119,-0.064,0.085
W0908,I001,position_session_001,9070,9080,supine,0.073,7.25,0.148,0.055,0.071
W0909,I001,position_session_001,9080,9090,supine,0.11,8.06,0.094,0.108,0.104
W0910,I001,position_session_001,9090,9100,supine,0.091,-6.98,0.087,0.067,0.107
W0911,I001,position_session_001,9100,9110,supine,0.2,-0.14,0.024,0.098,0.042
W0912,I001,position_session_001,9110,9120,supine,0.133,1.59,0.111,0.052,0.094
W0913,I001,position_session_001,9120,9130,held,0.72,69.27,0.28,0.515,0.176
W0914,I001,position_session_001,9130,9140,held,0.907,80.35,0.373,0.526,0.323
W0915,I001,position_session_001,9140,9150,held,0.747,61.82,0.308,0.287,0.314
W0916,I001,position_session_001,9150,9160,held,0.724,90.12,0.426,0.449,0.147
W0917,I001,position_session_001,9160,9170,held,0.811,69.42,0.326,0.636,0.262
W0918,I001,position_session_001,9170,9180,held,0.684,63.1,0.27,0.536,0.282
W0919,I001,position_session_001,9180,9190,held,0.68,85.04,0.428,0.309,0.177
W0920,I001,position_session_001,9190,9200,held,0.62,78.25,0.228,0.33,0.252
W0921,I001,position_session_001,9200,9210,held,0.712,107.57,0.155,0.275,0.337
W0922,I001,position_session_001,9210,9220,held,0.591,66.32,0.204,0.654,0.275
W0923,I001,position_session_001,9220,9230,held,0.84,68.55,0.376,0.432,0.302
W0924,I001,position_session_001,9230,9240,held,0.665,35.31,0.479,0.471,0.186
W0925,I001,position_session_001,9240,9250,held,0.57,55.2,0.227,0.481,0.329
W0926,I001,position_session_001,9250,9260,held,0.891,61.38,0.237,0.503,0.378
W0927,I001,position_session_001,9260,9270,held,0.708,52.61,0.254,0.235,0.211
W0928,I001,position_session_001,9270,9280,sitting,0.366,70.13,0.204,0.858,0.204
W0929,I001,position_session_001,9280,9290,sitting,0.444,82.5,0.12,0.725,0.182
W0930,I001,position_session_001,9290,9300,sitting,0.433,91.96,0.222,0.829,0.145
W0931,I001,position_session_001,9300,9310,sitting,0.457,73.3,0.225,0.739,0.285
W0932,I001,position_session_001,9310,9320,sitting,0.516,84.17,0.214,0.775,0.232
W0933,I001,position_session_001,9320,9330,sitting,0.217,115.0,0.193,0.786,0.137
W0934,I001,position_session_001,9330,9340,sitting,0.457,89.99,0.156,0.758,0.248
W0935,I001,position_session_001,9340,9350,sitting,0.441,104.08,0.07,0.767,0.312
W0936,I001,position_session_001,9350,9360,sitting,0.381,90.22,0.247,0.796,0.143
W0937,I001,position_session_001,9360,9370,sitting,0.353,113.8,0.272,0.825,0.19
W0938,I001,position_session_001,9370,9380,sitting,0.338,84.29,0.206,0.713,0.171
W0939,I001,position_session_001,9380,9390,sitting,0.275,77.56,0.309,0.818,0.164
W0940,I001,position_session_001,9390,9400,sitting,0.41,78.24,0.182,0.858,0.23
W0941,I001,position_session_001,9400,9410,sitting,0.317,87.26,0.15,1.009,0.202
W0942,I001,position_session_001,9410,9420,sitting,0.394,103.61,0.235,0.701,0.193
W0943,I001,position_session_001,9420,9430,held,0.77,52.95,0.365,0.301,0.257
W0944,I001,position_session_001,9430,9440,held,0.668,54.65,0.304,0.681,0.242
W0945,I001,position_session_001,9440,9450,held,0.613,63.22,0.399,0.104,0.15
W0946,I001,position_session_001,9450,9460,held,0.762,62.74,0.262,0.398,0.146
W0947,I001,position_session_001,9460,9470,held,0.7,90.94,0.366,0.422,0.205
W0948,I001,position_session_001,9470,9480,held,0.547,54.61,0.255,0.573,0.282
W0949,I001,position_session_001,9480,9490,held,0.692,80.95,0.326,0.429,0.346
W0950,I001,position_session_001,9490,9500,held,0.724,67.5,0.369,0.48,0.251
W0951,I001,position_session_001,9500,9510,held,0.868,85.8,0.477,0.516,0.281
W0952,I001,position_session_001,9510,9520,held,0.786,37.68,0.321,0.493,0.221
W0953,I001,position_session_001,9520,9530,held,0.849,41.92,0.383,0.501,0.277
W0954,I001,position_session_001,9530,9540,held,0.579,52.66,0.294,0.697,0.212
W0955,I001,position_session_001,9540,9550,held,0.735,61.62,0.205,0.443,0.346
W0956,I001,position_session_001,9550,9560,held,0.637,101.71,0.368,0.419,0.356
W0957,I001,position_session_001,9560,9570,held,0.939,74.22,0.355,0.358,0.203
W0958,I001,position_session_001,9570,9580,held,0.591,84.6,0.438,0.605,0.175
W0959,I001,position_session_001,9580,9590,held,0.676,52.31,0.173,0.407,0.214
W0960,I001,position_session_001,9590,9600,held,0.721,69.75,0.233,0.659,0.276
W0961,I001,position_session_001,9600,9610,held,0.666,64.23,0.442,0.395,0.193
W0962,I001,position_session_001,9610,9620,held,0.641,51.47,0.38,0.614,0.239
W0963,I001,position_session_001,9620,9630,held,0.788,79.53,0.231,0.47,0.258
W0964,I001,position_session_001,9630,9640,held,0.483,81.86,0.378,0.391,0.25
W0965,I001,position_session_001,9640,9650,held,0.698,59.26,0.387,0.632,0.29
W0966,I001,position_session_001,9650,9660,held,0.919,76.85,0.317,0.386,0.274
W0967,I001,position_session_001,9660,9670,supine,0.193,4.77,0.134,-0.097,0.137
W0968,I001,position_session_001,9670,9680,supine,0.196,-12.89,0.116,0.102,0.118
W0969,I001,position_session_001,9680,9690,supine,0.219,7.54,0.121,0.124,0.088
W0970,I001,position_session_001,9690,9700,supine,0.163,3.48,0.152,-0.076,0.127
W0971,I001,position_session_001,9700,9710,supine,0.223,-0.51,0.13,0.096,0.072
W0972,I001,position_session_001,9710,9720,supine,0.179,13.67,0.035,-0.018,0.135
W0973,I001,position_session_001,9720,9730,supine,0.064,-4.82,0.012,-0.024,0.099
W0974,I001,position_session_001,9730,9740,supine,0.216,-4.93,0.099,0.032,0.076
W0975,I001,position_session_001,9740,9750,supine,0.209,4.52,0.094,0.16,0.089
W0976,I001,position_session_001,9750,9760,supine,0.082,21.65,0.041,-0.057,0.137
W0977,I001,position_session_001,9760,9770,held,0.809,49.16,0.352,0.244,0.335
W0978,I001,position_session_001,9770,9780,held,0.645,54.76,0.338,0.585,0.319
W0979,I001,position_session_001,9780,9790,sitting,0.279,62.3,0.248,0.745,0.199
W0980,I001,position_session_001,9790,9800,sitting,0.499,72.01,0.249,1.069,0.198
W0981,I001,position_session_001,9800,9810,sitting,0.454,73.08,0.194,0.735,0.126
